0.00407628,0.00278625,0.00058986,0.00225611,0.00148359,0.00132898,0.00131504,0.00496519,0.00336728,0.00103668,0.000670323,0.0025555,0.00142098,0.00379015,0.00230176,0.00368665,0.00165288,0.00239347,0.0026859,0.00370309,
0.00485433,0.00639433,0.00127259,0.0024592,0.00225596,0.00132898,0.00131504,0.00105156,0.000937366,0.00106109,0.000670323,0.00300274,0.00467565,0.00424516,0.0039392,0.00312493,0.0020451,0.00297518,0.00189564,0.00208716,
0.000388263,0.00974516,0.00542674,0.00225611,0.00144339,0.00345705,0.0015664,0.00105156,0.000937366,0.00354766,0.00115159,0.00183797,0.00096375,0.00159679,0.00331887,0.00499387,0.00165288,0.00297518,0.00842621,0.00204703,
0.00475548,0.00325984,0.000787028,0.00225611,0.00321002,0.00156661,0.0015664,0.00445339,0.000937366,0.00106109,0.00334692,0.00218187,0.00467565,0.00379015,0.00184293,0.00368665,0.00186412,0.00239347,0.00189564,0.00263328,
0.00407628,0.00153492,0.00177095,0.00236968,0.00144339,0.00286074,0.0015664,0.00445339,0.000937366,0.00127626,0.00393316,0.00172478,0.00096375,0.00424516,0.00430206,0.00174641,0.00186412,0.00297518,0.00200722,0.0023461,
0.00146955,0.00131122,0.00311144,0.00225611,0.00558759,0.0018224,0.000974208,0.0048789,0.00336728,0.00103668,0.000670323,0.00183797,0.00492049,0.00103509,0.000798758,0.00473886,0.00263268,0.00239347,0.00443201,0.00632591,
0.00352791,0.00414486,0.00311144,0.00236968,0.00340791,0.00132898,0.00813534,0.0092453,0.00382044,0.00780319,0.00115159,0.00231589,0.00202394,0.00159679,0.000798758,0.00499387,0.00186412,0.00297518,0.00616363,0.00208716,
0.000607312,0.0037128,0.00177095,0.00236968,0.00382033,0.00132898,0.00315873,0.00109366,0.00336728,0.00106109,0.00334692,0.00183797,0.00163918,0.000695439,0.00781266,0.00174641,0.00215003,0.00156793,0.00226024,0.00258474,
0.00185125,0.000969283,0.00058986,0.00345278,0.00669863,0.00458222,0.00204392,0.00527011,0.00497232,0.00106109,0.00413499,0.00676525,0.00241927,0.0048218,0.000798758,0.00414443,0.00211441,0.00239347,0.0104417,0.00531996,
0.00418401,0.000969283,0.00590752,0.00595673,0.00348501,0.00279631,0.00315873,0.0048789,0.000632578,0.00516349,0.00442676,0.00289478,0.00317606,0.00173962,0.00184293,0.00277717,0.00259037,0.00751636,0.00427618,0.00685714,
0.00123307,0.00158398,0.00527182,0.0070135,0.00835009,0.00506952,0.00315873,0.00105156,0.000746814,0.00106109,0.00217119,0.00392777,0.00492049,0.00448255,0.00430206,0.00183664,0.00611486,0.0162679,0.0151717,0.00445753,
0.00352791,0.00318546,0.00111267,0.0023364,0.00321002,0.00585268,0.00421551,0.00496519,0.00488725,0.0114954,0.00537609,0.00612558,0.00096375,0.00448255,0.000798758,0.00192972,0.00259037,0.00594293,0.00369142,0.00341592,
0.00384669,0.00131122,0.00177528,0.00327261,0.00843834,0.00458222,0.0054996,0.00816207,0.00542682,0.00773242,0.0141865,0.00294542,0.0060834,0.00866809,0.00917011,0.00347862,0.00632108,0.00751638,0.00101885,0.0099352,
0.00475548,0.00255453,0.00284091,0.00327261,0.00412004,0.00585268,0.00158568,0.00928073,0.00390256,0.00344902,0.011333,0.00221242,0.012278,0.00201779,0.00184293,0.00328523,0.00306417,0.00297518,0.00772106,0.00258474,
0.00686951,0.00169544,0.00284307,0.01111,0.013851,0.00603231,0.0117011,0.00260871,0.00435213,0.00527862,0.00710136,0.00974801,0.00156244,0.00129002,0.00334596,0.011765,0.00600563,0.00462628,0.00683331,0.00341398,
0.00429847,0.00927019,0.000787028,0.0023293,0.0148832,0.00816301,0.004163,0.0160629,0.010692,0.00166652,0.0084919,0.00286376,0.00202394,0.0105733,0.00342469,0.00839018,0.00469617,0.0110553,0.00593671,0.00411194,
